id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract,hr_contract,model_hr_contract,,group_department_employee,1,1,1,1
access_hr_contract_payement,hr_contract_payement,model_hr_contract_payement,group_department_employee,1,1,1,1
access_hr_contract_item,hr_contract_item,model_hr_contract_item,group_department_employee,1,1,1,1
,,,,,,,
access_hr_sanction_manager,hr_sanction,model_hr_sanction,group_manager_sanction,1,1,1,1
access_hr_sanction_responsable,hr_sanction,model_hr_sanction,group_responsable_sanction,1,1,1,0
access_hr_sanction_party,hr_sanction,model_hr_sanction,group_third_party_sanction,1,1,1,1
access_hr_sanction_employee,hr_sanction,model_hr_sanction,group_employee,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hr_sanction_ligne_manager,hr_sanction_ligne,model_hr_sanction_ligne,group_manager_sanction,1,1,1,1
access_hr_sanction_ligne_responsable,hr_sanction_ligne,model_hr_sanction_ligne,group_responsable_sanction,1,1,1,0
access_hr_sanction_ligne_party,hr_sanction_ligne,model_hr_sanction_ligne,group_third_party_sanction,1,1,1,1
access_hr_sanction_ligne_employee,hr_sanction_ligne,model_hr_sanction_ligne,group_employee,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hr_type_sanction_manager,hr_type_sanction,model_hr_type_sanction,group_manager_sanction,1,1,1,1
access_hr_type_sanction_responsable,hr_type_sanction,model_hr_type_sanction,group_responsable_sanction,1,1,1,0
access_hr_type_sanction_party,hr_type_sanction,model_hr_type_sanction,group_third_party_sanction,1,1,1,1
access_hr_type_sanction_employee,hr_type_sanction,model_hr_type_sanction,group_employee,0,0,0,0
,,,,,,,
access_hr_direct_appoint,hr_direct_appoint,model_hr_direct_appoint,group_personnel_hr,1,1,1,1
access_hr_direct_appoint1,hr_direct_appoint,model_hr_direct_appoint,group_department_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,
access_hr_decision_appoint2,hr_decision_appoint,model_hr_decision_appoint,group_enterview_manager,1,1,1,1
access_hr_decision_appoint3,hr_decision_appoint,model_hr_decision_appoint,group_recrutment_manager,1,1,1,0
access_hr_decision_appoint4,hr_decision_appoint,model_hr_decision_appoint,group_recrutment_decider,1,1,1,1
access_hr_decision_appoint5,hr_decision_appoint,model_hr_decision_appoint,group_personnel_hr,1,1,1,1
access_hr_decision_appoint6,hr_decision_appoint,model_hr_decision_appoint,group_ministry_civil,1,1,1,1
access_hr_decision_appoint7,hr_decision_appoint,model_hr_decision_appoint,group_department_employee,1,1,1,1
access_hr_type_appoint2,hr_type_appoint,model_hr_type_appoint,group_enterview_manager,1,1,1,1
access_hr_type_appoint3,hr_type_appoint,model_hr_type_appoint,group_recrutment_manager,1,0,0,0
access_hr_type_appoint4,hr_type_appoint,model_hr_type_appoint,group_recrutment_decider,1,1,1,1
access_hr_type_appoint5,hr_type_appoint,model_hr_type_appoint,group_personnel_hr,1,0,0,0
access_hr_type_appoint6,hr_type_appoint,model_hr_type_appoint,group_ministry_civil,1,0,0,0
access_hr_type_appoint7,hr_type_appoint,model_hr_type_appoint,group_department_employee,1,0,0,0
access_hr_employee_history,hr_employee_history,model_hr_employee_history,group_employee,1,0,0,0
access_hr_employee_diploma,hr_employee_diploma,model_hr_employee_diploma,group_employee,1,0,0,0
access_hr_employee_specialization,hr_employee_specialization,model_hr_employee_specialization,group_employee,1,0,0,0
access_hr_employee_sanction,hr_employee_sanction,model_hr_employee_sanction,group_employee,1,0,0,0
access_hr_employee_notification_setting_line,hr_employee_snotification_setting_line,smart_base.model_notification_setting_line,group_employee,1,0,0,0

access_hr_employee_functionnel_card_hrm,access_hr_employee_functionnel_card,model_hr_employee_functionnal_card,,1,1,1,1

access_hr_employee_decision_appoint_read,access_hr_employee_decision_appoint_read,model_hr_decision_appoint,group_hrm,1,0,0,0
access_hr_employee_decision_appoint_read_employee_reques,access_hr_employee_decision_appoint_read_employee_reques,model_hr_decision_appoint,group_employee_request,1,0,0,0

access_hr_employee_salary_grid_detail_read,access_hr_employee_salary_grid_detail_read,model_salary_grid_detail,group_employee,1,0,0,0
access_hr_employee_job_education_level_read,access_hr_employee_job_education_level_read,model_hr_employee_job_education_level,group_employee,1,0,0,0

hr.access_hr_employee_user,hr.employee user,model_hr_employee,base.group_hr_user,1,0,0,0
access_hr_employee_situation_order_employee,access_hr_employee_situation_order_employee,model_hr_employee_situation_order,group_hrm,1,1,1,1

access_hr_sanction_ligne_read,access_hr_sanction_ligne_read,model_hr_sanction_ligne,group_employee,1,0,0,0

access_hr_employee_evaluation_level_read,access_hr_employee_evaluation_level_read,model_hr_employee_evaluation_level,group_employee,1,0,0,0

access_hr_employee_demande_promotion,hr_employee_demande_promotion,model_hr_promotion_employee_demande,group_employee,1,1,1,0
access_hr_specialite_demande_promotion,hr_speacilite_demande_promotion,model_hr_promotion_employee_demande,group_evaluation_specialiter,1,1,1,1
access_hr_responsable_demande_promotion,hr_responsable_demande_promotion,model_hr_promotion_employee_demande,group_responsable_promotion,1,1,1,0
access_hr_responsable_promotion,hr_responsable_promotion,model_hr_promotion_employee_demande,group_promotion_specialiter,1,1,1,0

access_hr_employee_job_promotion,hr_employee_job_promotion,model_hr_promotion_employee_job,group_employee,1,1,1,1
access_hr_employee_employee_promotion,hr_employee_job_employee,model_hr_promotion_job,group_employee,1,1,1,1
access_hr_employee_promotion_type,hr_employee_promotion_type,model_hr_promotion_type,group_employee,1,1,1,1
access_hr_employee_evaluation,hr_employee_evaluation,model_hr_appraisal,group_employee,1,1,1,1
access_hr_employee_point,hr_employee_point_evaluation,model_hr_evaluation_point,group_employee,1,1,1,1

access_hr_deputation_employee, access_hr_deputation_employee,model_hr_deputation,,1,1,1,1
access_hr_smart_utils, access_smart_utils,model_hr_smart_utils,,1,1,1,1

access_hr_allowance_appoint,access_hr_allowance_appoint,model_hr_allowance_appoint,,1,0,0,0
access_hr_allowance_appoint_setting,access_hr_allowance_appoint_setting,model_hr_allowance_appoint,smart_hr.group_configuration,1,1,1,1

access_hr_employee_create_users,access_hr_employee_create_users,model_hr_employee_create_users,,1,0,0,0
access_hr_employee_create_users_setting,access_hr_employee_create_users_setting,model_hr_employee_create_users,smart_hr.group_adm,1,1,1,1

access_religion_religion,access_religion_religion,model_religion_religion,,1,0,0,0
access_religion_religion_settings,access_religion_religionè_settings,model_religion_religion,smart_hr.group_configuration,1,1,1,1

access_hr_qualification_estimate,name_access_hr_qualification_estimate,model_hr_qualification_estimate,,1,0,0,0
access_hr_qualification_estimate_setting,name_access_hr_qualification_estimate_setting,model_hr_qualification_estimate,smart_hr.group_configuration,1,1,1,1
access_hr_employee_configuration,access_hr_employee_configuration,model_hr_employee_configuration,,1,0,0,0
access_hr_employee_configuration_setting,access_hr_employee_configuration_setting,model_hr_employee_configuration,smart_hr.group_configuration,1,1,1,1

access_hr_employee_hr_suspension_end,access_hr_employee_hr_suspension_end,model_hr_suspension_end,,1,0,0,0


