id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_assessment_veterinary_medicine_dm,hr_assessment_veterinary_medicine_dm,model_hr_assessment_veterinary_medicine,group_dm,1,1,1,0
access_hr_assessment_executive_dm,hr_assessment_executive_dm,model_hr_assessment_executive,group_dm,1,1,1,0
access_hr_assessment_point_job_dm,hr_assessment_point_job_dm,model_hr_assessment_point_job,group_dm,1,0,0,0
access_hr_assessment_probation_hrm,hr_assessment_probation_hrm,model_hr_assessment_probation,group_hrm,1,1,1,0
access_hr_assessment_users_hrm,hr_assessment_users_hrm,model_hr_assessment_users,group_hrm,1,1,1,0
access_hr_assessment_specialized_hrm,hr_assessment_specialized_hrm,model_hr_assessment_specialized,group_hrm,1,1,1,0
access_hr_assessment_veterinary_medicine_hrm,hr_assessment_veterinary_medicine_hrm,model_hr_assessment_veterinary_medicine,group_hrm,1,1,1,0
access_hr_assessment_executive_hrm,hr_assessment_executive_hrm,model_hr_assessment_executive,group_hrm,1,1,1,0
access_hr_assessment_point_job_hrm,hr_assessment_point_job_hrm,model_hr_assessment_point_job,group_hrm,1,0,0,0
access_hr_assessment_probation_followup_manager,hr_assessment_probation_followup_manager,model_hr_assessment_probation,group_followup_manager,1,1,1,0
access_hr_assessment_users_followup_manager,hr_assessment_users_followup_manager,model_hr_assessment_users,group_followup_manager,1,1,1,0
access_hr_assessment_specialized_followup_manager,hr_assessment_specialized_followup_manager,model_hr_assessment_specialized,group_followup_manager,1,1,1,0
access_hr_assessment_veterinary_medicine_followup_manager,hr_assessment_veterinary_medicine_followup_manager,model_hr_assessment_veterinary_medicine,group_followup_manager,1,1,1,0
access_hr_assessment_executive_followup_manager,hr_assessment_executive_followup_manager,model_hr_assessment_executive,group_followup_manager,1,1,1,0
access_hr_assessment_point_job_followup_manager,hr_assessment_point_job_followup_manager,model_hr_assessment_point_job,group_followup_manager,1,0,0,0
access_hr_assessment_probation_adm,hr_assessment_probation_adm,model_hr_assessment_probation,group_adm,1,1,1,0
access_hr_assessment_users_adm,hr_assessment_users_adm,model_hr_assessment_users,group_adm,1,1,1,0
access_hr_assessment_specialized_adm,hr_assessment_specialized_adm,model_hr_assessment_specialized,group_adm,1,1,1,0
access_hr_assessment_veterinary_medicine_adm,hr_assessment_veterinary_medicine_adm,model_hr_assessment_veterinary_medicine,group_adm,1,1,1,0
access_hr_assessment_executive_adm,hr_assessment_executive_adm,model_hr_assessment_executive,group_adm,1,1,1,0
access_hr_assessment_point_job_adm,hr_assessment_point_job_adm,model_hr_assessment_point_job,group_adm,1,0,0,0
access_hr_assessment_point_job_configuration,hr_assessment_point_job_configuration,model_hr_assessment_point_job,group_configuration,1,1,1,0
access_hr_assessment_point_education_configuration,hr_assessment_point_education_configuration,model_hr_assessment_point_education,group_configuration,1,1,1,0
access_hr_assessment_point_training_configuration,hr_assessment_point_training_configuration,model_hr_assessment_point_training,group_configuration,1,1,1,0
access_hr_assessment_point_seniority_configuration,hr_assessment_point_seniority_configuration,model_hr_assessment_point_seniority,group_configuration,1,1,1,0
access_hr_assessment_probation_sys_manager,hr_assessment_probation_sys_manager,model_hr_assessment_probation,group_sys_manager,1,1,1,1
access_hr_assessment_users_sys_manager,hr_assessment_users_sys_manager,model_hr_assessment_users,group_sys_manager,1,1,1,1
access_hr_assessment_specialized_sys_manager,hr_assessment_specialized_sys_manager,model_hr_assessment_specialized,group_sys_manager,1,1,1,1
access_hr_assessment_veterinary_medicine_sys_manager,hr_assessment_veterinary_medicine_sys_manager,model_hr_assessment_veterinary_medicine,group_sys_manager,1,1,1,1
access_hr_assessment_executive_sys_manager,hr_assessment_executive_sys_manager,model_hr_assessment_executive,group_sys_manager,1,1,1,1
access_hr_assessment_point_job_sys_manager,hr_assessment_point_job_sys_manager,model_hr_assessment_point_job,group_sys_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_sys_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_configuration,1,1,1,0
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_adm,1,1,1,0
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_followup_manager,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_hrm,1,1,1,1
access_hr_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_dm,1,1,1,1
,,,,,,,
access_hr_job_employee,hr_job,model_hr_job,group_employee,1,0,0,0
,,,,,,,
access_hr_deputation,hr_deputation,model_hr_deputation,group_employee,1,0,0,0
access_hr_assessment_result_config,hr_assessment_result_config,model_hr_assessment_result_config,group_employee,1,0,0,0
access_hr_holidays_status_salary_percentage,hr_holidays_status_salary_percentage,model_hr_holidays_status_salary_percentage,group_employee,1,0,0,0
,,,,,,,
access_hr_deduction_type,hr_deduction_type,model_hr_deduction_type,group_deduction_management,1,1,1,1
access_hr_deduction,hr_deduction,model_hr_deduction,group_deduction_management,1,1,1,1
access_hr_deduction_line,hr_deduction_line,model_hr_deduction_line,group_deduction_management,1,1,1,1
access_hr_deduction_history,hr_deduction_history,model_hr_deduction_history,group_deduction_management,1,1,1,1
,,,,,,,
access_hr_decision,name_hr_decision,model_hr_decision,,1,1,1,1
access_hr_decision_type,name_hr_decision_type,model_hr_decision_type,,1,1,1,1
,,,,,,,
access_hr_employee_holidays_stock,hr_employee_holidays_stock_employee,model_hr_employee_holidays_stock,group_employee,1,0,0,0
access_hr_employee_holidays_stock,hr_employee_holidays_stock,model_hr_employee_holidays_stock,group_employee,1,1,1,0
access_hr_employee_allowance,hr_employee_allowance,model_hr_employee_allowance,group_employee,1,0,0,0
access_hr_employee_promotion_history,hr_employee_promotion_history,model_hr_employee_promotion_history,group_employee,1,0,0,0
access_employee_hr_candidates,hr_candidates,model_hr_candidates,group_employee,1,0,0,0
access_employee_external_authorities,external_authorities,model_external_authorities,group_employee,1,0,0,0
access_employee_hr_holidays_entitlement_config,hr_holidays_entitlement_config,model_hr_holidays_entitlement_config,group_employee,1,0,0,0
access_hr_holidays_decision,name_hr_holidays_decision,model_hr_holidays_decision,,1,1,1,1
access_hr_holidays_periode,hr_holidays_periode,model_hr_holidays_periode,,1,1,1,1
,,,,,,,
access_hr_suspension_hr,hr_suspension_hr,model_hr_suspension,group_hr,1,1,1,0
access_hr_suspension_end_hr,hr_suspension_end_hr,model_hr_suspension_end,group_hr,1,1,1,0
,,,,,,,
access_hr_termination_hr,hr_termination_hr,model_hr_termination,group_hr,1,1,1,0
access_hr_termination_type_hr,hr_termination_type_hr,model_hr_termination_type,group_hr,1,0,0,0
,,,,,,,
access_hr_deputation_category,hr_deputation_category,model_hr_deputation_category,,1,1,1,1
access_hr_job_training,hr_job_training,model_hr_job_training,,1,1,1,1
access_hr_job_classment,hr_job_classment,model_hr_job_classment,,1,1,1,1
access_hr_skils_job,hr_skils_job,model_hr_skils_job,,1,1,1,1
access_hr_groupe_job,hr_groupe_job,model_hr_groupe_job,,1,1,1,1
access_hierarchy_level,hierarchy_level,model_hierarchy_level,,1,1,1,1
access_smart_section,smart_section,model_smart_section,,1,1,1,1
access_hr_termination_type,hr_termination_type,model_hr_termination_type,,1,1,1,1
access_hr_period_line,hr_period_line,model_hr_period_line,,1,1,1,1
access_res_city,res_city,model_res_city,,1,1,1,1
access_hr_delay_holiday,hr_delay_holiday,model_hr_delay_holiday,,1,1,1,1
access_hr_assessment_specialized_strength,hr_assessment_specialized_strength,model_hr_assessment_specialized_strength,,1,1,1,1
,,,,,,,
access_hr_assessment_executive_admin,hr_assessment_executive_admin,model_hr_assessment_executive_admin,,1,1,1,1
access_hr_assessment_specialized_weakness,hr_assessment_specialized_weakness,model_hr_assessment_specialized_weakness,,1,1,1,1
access_hr_job_name,hr_job_name,model_hr_job_name,,1,1,1,1
access_hr_training_type,hr_training_type,model_hr_training_type,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_holidays_extension,hr_holidays_extension,model_hr_holidays_extension,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_sanction_manager,hr_sanction,model_hr_sanction,group_manager_sanction,1,1,1,1
access_hr_sanction_responsable,hr_sanction,model_hr_sanction,group_responsable_sanction,1,1,1,0
access_hr_sanction_party,hr_sanction,model_hr_sanction,group_third_party_sanction,1,1,1,1
access_hr_sanction_employee,hr_sanction,model_hr_sanction,group_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hr_type_sanction_manager,hr_type_sanction,model_hr_type_sanction,group_manager_sanction,1,1,1,1
access_hr_type_sanction_responsable,hr_type_sanction,model_hr_type_sanction,group_responsable_sanction,1,1,1,0
access_hr_type_sanction_party,hr_type_sanction,model_hr_type_sanction,group_third_party_sanction,1,1,1,1
access_hr_type_sanction_employee,hr_type_sanction,model_hr_type_sanction,group_employee,1,0,0,0

,,,,,,,
,,,,,,,
access_hr_remove_sanction_manager,hr_remove_sanction,model_hr_remove_sanction,group_manager_sanction,1,1,1,1
access_hr_remove_sanction_responsable,hr_remove_sanction,model_hr_remove_sanction,group_responsable_sanction,1,1,1,0
access_hr_remove_sanction_party,hr_remove_sanction,model_hr_remove_sanction,group_third_party_sanction,1,1,1,1
access_hr_remove_sanction_employee,hr_remove_sanction,model_hr_remove_sanction,group_employee,1,0,0,0
,,,,,,,,,,,,,,,,
access_hr_decision_appoint2,hr_decision_appoint,model_hr_decision_appoint,group_enterview_manager,1,1,1,1
access_hr_decision_appoint3,hr_decision_appoint,model_hr_decision_appoint,group_recrutment_manager,1,1,1,0
access_hr_decision_appoint4,hr_decision_appoint,model_hr_decision_appoint,group_recrutment_decider,1,1,1,1
access_hr_decision_appoint5,hr_decision_appoint,model_hr_decision_appoint,group_personnel_hr,1,1,1,1

access_hr_type_appoint2,hr_type_appoint,model_hr_type_appoint,group_enterview_manager,1,1,1,1
access_hr_type_appoint3,hr_type_appoint,model_hr_type_appoint,group_recrutment_manager,1,0,0,0
access_hr_type_appoint4,hr_type_appoint,model_hr_type_appoint,group_recrutment_decider,1,1,1,1
access_hr_type_appoint5,hr_type_appoint,model_hr_type_appoint,group_personnel_hr,1,0,0,0

access_hr_employee_history,hr_employee_history,model_hr_employee_history,group_employee,1,0,0,0
access_hr_employee_diploma,hr_employee_diploma,model_hr_employee_diploma,group_employee,1,0,0,0
access_hr_employee_specialization,hr_employee_specialization,model_hr_employee_specialization,group_employee,1,0,0,0
access_hr_employee_notification_setting_line,hr_employee_snotification_setting_line,smart_base.model_notification_setting_line,group_employee,1,0,0,0
